561.11,804.01,1055.9,1131.6,1202.1,1244,1252,1283,1343,1414.2,1484.6,1553.7,1590.8,1600.9,1599.8,1602,1613.2,1624.9,1632.8,1640.5,1645.9,1642.7,1641,1648.8,1652.9,1654.9,1656.6,1656.3,1650.3,1648.3,1649.2,1664.1,1704.2,1758.7,1813.1,1866.6,1906,1919.8,1925.3,1939.2,1955,1970.8,1986.9,1996.9,1998.6,1998.2,1999.4,2012.5,2035.3,2060.8,2085.3,2108.4,2119.5,2121.1,2133.5,2161.2,2192.9,2223.6,2254.3,2271.3,2274.2,2273.8,2272.1,2260.6,2227.9,2189.6,2151.1,2115,2088.6,2083.6,2076,2054.8,2026.8,1999.3,1972.3,1953.2,1947.2,1947.7,1942.4,1925.2,1898.5,1871.9,1845.7,1824.7,1815.4,1814.1,1806.9,1794.8,1781.4,1767.9,1755.8,1749.8,1748.8,1747.2,1728.9,1680.7,1615.1,1548.6,1200.6,869.25
596.54,854,1118.3,1204.8,1273.8,1310.1,1316.1,1330.2,1365.4,1420,1478.5,1535.7,1578,1600.5,1604.4,1610.6,1627,1651.3,1673.7,1694.8,1710,1715.7,1714,1711.2,1702.6,1692.4,1682,1671.2,1663.5,1661.8,1667.1,1692.8,1742.3,1803.8,1865.4,1921.4,1956.9,1968.4,1970.1,1973.1,1979.2,1988,1997,2003.9,2009.6,2012.4,2016.6,2033.7,2062.2,2094.4,2125.4,2152.4,2166.4,2169.2,2173.4,2186.5,2208.4,2232.6,2256.3,2275.2,2286.1,2287.9,2278,2259.7,2233,2203.6,2174.7,2155.2,2144.4,2141.7,2130.7,2105.9,2069.6,2033.3,1997.4,1972.6,1961.4,1958.7,1945.2,1922.3,1894.3,1866.7,1841.9,1827.9,1823.1,1821.9,1815.6,1804.9,1792.7,1780.4,1769.6,1763.5,1762.1,1750.8,1716.5,1661.4,1598.4,1534.7,1193.5,875.48
632.97,898.26,1163.7,1247.9,1307.2,1326.5,1326.1,1329.5,1352.3,1403.9,1461,1517.8,1570.6,1604.2,1609.7,1618.4,1638.6,1663.5,1687.3,1710.1,1724.4,1727.7,1726.4,1723.6,1717.3,1714,1711,1708.1,1707.9,1711,1716.9,1745.6,1795,1848.1,1901.4,1948.7,1972.9,1976.2,1975.7,1975.8,1985.9,2003.4,2020.7,2038,2055.4,2063.5,2066.1,2080.3,2103.1,2125.8,2147.5,2167.3,2175.9,2175.9,2175.8,2184.2,2213.2,2247.5,2281.4,2315.3,2340.8,2345.4,2323.7,2288.2,2249.7,2210.8,2172.4,2154.7,2151.4,2151.6,2146,2127.6,2098,2068.1,2037.8,2013.4,2002.1,1998.2,1973.2,1938.3,1902.5,1867,1835.4,1825.2,1824.7,1824.7,1820.9,1815.7,1811.8,1807.1,1802.8,1801.9,1802.8,1784.7,1730,1660.1,1589.7,1519,1176,870.43
656.36,922.08,1187.1,1266.1,1319.2,1325.7,1324.9,1324.1,1342,1394.9,1453.3,1511.1,1569.6,1609.3,1614.7,1624.8,1647.2,1670.2,1692.6,1714.3,1725.9,1725.7,1725,1724.3,1726.5,1733.6,1740.8,1748.1,1756.1,1760.8,1766.4,1797.1,1841.5,1884.1,1927.2,1964.5,1976.6,1974.9,1974.7,1978,1998.3,2026,2053.3,2080.9,2105.1,2113.2,2116.2,2126.5,2139.4,2151.9,2163.4,2172.7,2175.1,2175.3,2174,2185.1,2225.6,2271.2,2315.9,2362.2,2396.2,2400.9,2377,2327.4,2277.5,2227.5,2177.3,2150.6,2150.2,2150.2,2149.4,2139.6,2118.2,2096.3,2074.5,2053.6,2041.9,2038.5,2008.4,1963.3,1919.8,1876.3,1836.2,1823.2,1825,1824.3,1823.6,1826.3,1830.7,1833.9,1838,1842,1843,1825,1757.8,1677.9,1599.7,1520.9,1169.6,868.43
662.68,927.45,1192.6,1266.6,1314.7,1325.4,1325.2,1325.6,1346.5,1399.4,1458.7,1517.8,1575.9,1613.5,1619.7,1629.2,1649.2,1670.7,1691.9,1712.3,1723,1724.1,1723.4,1725.7,1738.5,1756.1,1773.5,1791.4,1806.5,1810.9,1816.9,1843.1,1876.7,1909.5,1942.3,1968.9,1975.3,1974.1,1973.9,1985.7,2016.7,2054.6,2092.3,2129.6,2155.6,2163.3,2166.5,2171.1,2173.4,2175.7,2177.2,2176.1,2174.2,2174.3,2175.6,2197.8,2249,2305.7,2362,2417,2450.8,2456,2433.1,2379.1,2316.8,2255.8,2194.5,2155.8,2148.7,2150.1,2149.7,2146.9,2133.9,2120.2,2106.5,2093.1,2082.5,2078.7,2050.2,2000.7,1948.6,1896.8,1848.2,1825.1,1822.9,1822.1,1826,1838.1,1851.1,1862.7,1875.5,1883.2,1883.3,1864.7,1800.4,1713.7,1627.4,1540.7,1181.7,869.75
654.56,915.62,1181.2,1250.1,1299.2,1323.8,1327.3,1335.8,1366.5,1419.9,1479.6,1539.8,1590.4,1618.7,1624.7,1631.2,1646.3,1666.7,1687.1,1706.7,1719.6,1724.5,1724.5,1733.3,1755,1782.9,1810.6,1838.1,1856.9,1862.6,1867.2,1881.9,1903.1,1926.1,1948.9,1966.9,1974.7,1975.6,1978.8,2001.9,2042.7,2090.6,2138.6,2182.3,2207,2215.1,2216.5,2214,2206.7,2199,2189.9,2180.4,2175,2174.7,2184.5,2221.5,2284.2,2352.4,2419.8,2477,2507.6,2512.2,2491.5,2441,2369.1,2296.6,2224.5,2172.5,2150.4,2149.9,2149.7,2149.9,2145.5,2140.5,2135.2,2130,2124.7,2120.9,2096.9,2049.4,1989.2,1929,1871.8,1835.8,1823.3,1823.3,1832.1,1850.9,1872,1891.9,1912.1,1923.1,1924.4,1907.8,1856,1770.6,1675.1,1581,1211.6,878.88
633.74,891.13,1161.8,1232.2,1295.5,1338.1,1350.2,1365.1,1403.7,1457.7,1513,1568.5,1608,1624.4,1625.1,1627.6,1638.8,1671.2,1706.7,1741.9,1774.1,1798,1799.5,1800,1813.6,1833.5,1853.2,1874.1,1892.9,1899.1,1899.2,1903,1916.2,1938,1959.3,1980.5,1998,2005.5,2011.2,2039.6,2084.5,2133.6,2182.9,2225.4,2246,2250.9,2249.4,2241.9,2236.4,2238.4,2238.5,2240.5,2248.9,2255.9,2264.7,2300.8,2358.6,2418.6,2477.8,2527.3,2550.6,2553.1,2540.6,2498.7,2428.7,2356.5,2283.9,2224.3,2194.2,2191.4,2184.1,2175.7,2167.5,2159.2,2151.5,2150.4,2150.6,2150,2133.9,2094.4,2043.4,1992.3,1941.8,1907.2,1896.2,1892.2,1891,1900.3,1911.9,1922.4,1937.4,1949.4,1951,1944.7,1909.6,1833.8,1736.5,1641.2,1256.5,901.75
615.67,877.62,1153.9,1229.2,1304.9,1363.5,1376.5,1393.4,1437.8,1488,1538.1,1588.2,1619.9,1625.4,1624.8,1624.1,1640.2,1691.7,1745.7,1799.3,1853.4,1890.6,1891.4,1884.8,1884.5,1886.3,1887.8,1890.5,1897.9,1899.8,1899.4,1900.1,1916.9,1946,1974.4,2002.9,2030.6,2041.5,2046.9,2078.4,2120.6,2162.3,2204.6,2240,2250.2,2249.8,2249.6,2246.5,2258.5,2280.6,2300.9,2321.4,2344.7,2353.3,2360.3,2390.8,2431.5,2471.4,2510.9,2541.9,2550.8,2550.8,2550,2523.1,2463.6,2402.2,2340.1,2279.6,2245.1,2242.7,2230.5,2211.2,2192.4,2173.7,2155.6,2149.4,2149.9,2150.5,2145.7,2121.9,2088.4,2055,2021,1992.6,1983.3,1978.8,1967.6,1961.3,1955,1948.1,1946.1,1950.7,1950.3,1951.3,1935.7,1867.3,1774.3,1684.4,1293,918.61
615.87,883.23,1164.7,1244.9,1326.4,1389.1,1401.6,1418.9,1461.9,1506.6,1551.6,1596.7,1623,1624.8,1624.7,1625.4,1657.1,1726.9,1799,1870.6,1941.2,1980.9,1981.6,1974.1,1958.5,1942,1925.6,1910.1,1900.6,1899.9,1900.1,1902.5,1925.4,1961.3,1996.6,2031.7,2064.7,2076.3,2081.5,2111.6,2147.1,2181.5,2217,2245.9,2250.5,2249.7,2249.4,2258.6,2290.6,2331.7,2371.1,2410.9,2440.9,2448.3,2456,2476.6,2497.1,2518,2538.5,2549.6,2549.5,2550.3,2551.6,2535.4,2485.7,2434.2,2382.5,2330,2294.8,2292.8,2279.7,2251.3,2222.3,2193.8,2165.6,2150.3,2149.8,2150,2150.8,2144.6,2128.1,2111.7,2095.3,2078.1,2068.2,2065,2050.3,2027.7,2004,1980.3,1959.8,1951,1950,1951.8,1942.4,1879,1790.9,1706,1314.2,933.59
635.13,907.88,1194.1,1279.7,1360.6,1413.9,1426.3,1442.1,1475.2,1514.5,1554.1,1593.4,1615.8,1622.1,1621.7,1635.9,1688.5,1776.6,1867.5,1958.4,2034.4,2071.9,2073.1,2062.9,2035.1,1999.2,1963.8,1929.2,1903.4,1895.9,1897.2,1909,1939.9,1983.3,2026.6,2068.9,2100.5,2112.2,2116.9,2138,2165.1,2192,2219.6,2241.7,2247.6,2246.9,2249.8,2277.2,2329.3,2390,2449.4,2505.3,2536.7,2543.9,2549.7,2555.8,2557.4,2559.6,2561.2,2555.5,2551.4,2552.3,2549.9,2535.7,2497.1,2455.1,2413,2373.8,2346.3,2342.8,2329.7,2297.1,2257.7,2218.6,2180.1,2154.6,2148.2,2148.6,2152.6,2160.4,2161.8,2162.9,2164.2,2161.6,2155.3,2152.8,2134.6,2097.8,2056.3,2014.8,1976.1,1953.1,1948.8,1949,1929.5,1870.4,1787.7,1707.5,1317.9,947.58
669.22,950.82,1241.6,1331.1,1401.7,1440.6,1449.2,1457.3,1477.7,1512.6,1554.3,1594.7,1626.4,1646.8,1654.5,1682.6,1750.8,1850.9,1953.7,2054.4,2127.7,2161.5,2162,2145.7,2110.5,2064.3,2018.4,1974,1944,1933.3,1934.9,1949.8,1982,2024.4,2067,2108.1,2135.8,2145.7,2147,2156.3,2174.6,2200.2,2225.7,2249.6,2265.4,2271.2,2281.5,2320.5,2385.4,2460,2534.2,2596.6,2630.5,2638.6,2635.8,2626.1,2610,2592.9,2575.8,2560.2,2552.8,2551.9,2544.5,2525.8,2495.5,2463.5,2431.7,2407.6,2394.5,2393,2380,2347.4,2301.3,2254.4,2208.4,2175.5,2161.3,2160.8,2165.9,2177.9,2193.4,2209.3,2225.1,2236,2239.9,2236.5,2214.1,2171,2113.4,2055.2,2000.8,1965.8,1952.9,1943.2,1907.3,1843.7,1766.1,1688.6,1308,953.82
699.72,989.7,1280.5,1369.5,1430.3,1451,1451.4,1452.6,1466.5,1514.9,1575.1,1634,1691.2,1735.9,1748.1,1778.6,1849.9,1937.1,2023.8,2108.5,2163.2,2178,2176.9,2167.8,2144.4,2119.1,2094.3,2069.4,2053.5,2052.1,2051.1,2052.8,2068.6,2088.3,2107.9,2128.9,2146.8,2150.6,2149.8,2153.5,2178.1,2219.9,2260.8,2302.5,2339.5,2354.7,2364.2,2403.3,2461.8,2521.9,2582.4,2631.3,2651.6,2652.4,2650.7,2641.7,2622.3,2601,2580.1,2560.2,2548.2,2546.4,2535.5,2511.5,2482.1,2452.9,2423.9,2405.9,2400.8,2401.4,2396.2,2372.1,2331.6,2290.2,2249.5,2214.3,2197.3,2196.9,2199.9,2208.2,2218.9,2230.1,2241.1,2249.5,2252,2252.5,2240.8,2204,2147.7,2091.2,2034.2,1990.1,1972.9,1956.5,1900.4,1823.2,1742.9,1661.6,1284.1,946.17
717.01,1007.8,1297.9,1384.7,1442.9,1451,1450.1,1448.3,1468.8,1536.7,1614.9,1692.2,1771,1827.3,1837.9,1870.3,1936.5,2004.7,2072.9,2139.4,2173.9,2175.5,2175,2173.6,2172,2170.5,2169,2167.5,2167.3,2167.6,2166.3,2161.8,2156.8,2153,2149.4,2147.2,2148.2,2149.8,2149,2153.5,2193,2251.2,2308.2,2366.3,2418.6,2434.9,2444.6,2482.5,2526.3,2569.5,2613.6,2645.7,2650.8,2650,2650.3,2643.2,2622.6,2600.7,2579,2557,2542.6,2541.1,2529.2,2502.6,2473.9,2445.5,2417.6,2401.4,2399.7,2400.2,2400.5,2384.7,2351.3,2317.2,2283.9,2250.3,2232.2,2232.1,2233.7,2236.4,2239.6,2243.4,2246.9,2249.4,2249.9,2251.3,2248.7,2216.9,2165,2113,2059.9,2011,1993.2,1976.3,1907.1,1822.5,1738.8,1653.3,1272.2,943.41
715.94,1006.3,1296.4,1381.1,1437.5,1450.5,1449.2,1451.1,1490.4,1577,1673.2,1769.3,1862.5,1918.1,1928.3,1958.1,2006.6,2056.3,2106.2,2154.3,2173.1,2174.3,2173.7,2178.9,2199.9,2221.6,2243.2,2265.4,2281.9,2282.6,2281.2,2273.1,2246.1,2219.1,2192.5,2167.3,2148.9,2149.4,2148.9,2165.2,2221.3,2295.7,2368.8,2442.7,2499.3,2515.2,2525.1,2553.7,2580.7,2607.8,2635.9,2651.6,2650,2649.9,2649.1,2640.3,2619,2596.1,2573.6,2551.8,2538.1,2536.1,2524.4,2500,2472,2444.5,2417.8,2402.4,2399.4,2400.2,2400.8,2391.1,2364.9,2337.8,2311.3,2284.5,2267.4,2267.2,2268,2264.9,2261.1,2257.9,2254.3,2250.6,2250.1,2250.9,2246.4,2217.7,2170,2121.8,2073.1,2030.2,2013.3,1995.8,1930.5,1843.3,1755.3,1665.9,1281.2,944.43
697.92,983.12,1273.7,1355.9,1415.8,1446,1449.4,1468.5,1532.6,1637.6,1752.2,1867.3,1961.2,2010.6,2021.3,2038.1,2062.6,2088.1,2114.6,2138.8,2147.4,2148.9,2150,2169.7,2212.2,2262.8,2313.4,2363.3,2393.8,2401.5,2399.1,2382.1,2339.9,2288.6,2238,2189.5,2155.6,2146.4,2153.8,2190.9,2264.2,2355.2,2446,2529.2,2581.9,2597.9,2604.5,2615.5,2625.7,2636.4,2647.6,2650.5,2650,2649.9,2645.3,2632,2609.3,2585,2561.4,2541.8,2531.1,2528.8,2520,2501.5,2475.5,2449.1,2423.9,2406.7,2399.1,2399.1,2396.8,2388.9,2370.5,2351,2332.1,2315.6,2304.1,2303.5,2301.2,2293.4,2282.7,2272.5,2261.9,2254.1,2251.4,2249.6,2236.4,2207.5,2163.9,2119.6,2077.3,2047.2,2034.4,2018.1,1966.7,1883.9,1790.9,1696.8,1306.5,951.66
668.9,946.2,1235.7,1315.3,1387.2,1433.8,1444.4,1485.3,1576.8,1700.8,1827.9,1955.6,2040.8,2075.9,2078.5,2080.2,2093.2,2204.2,2336,2466,2593.9,2712,2712.5,2628.1,2566.7,2517,2466.1,2434.7,2467.3,2479.1,2476.4,2457,2412.9,2356.5,2300.1,2246.4,2209.4,2196.2,2208.5,2257,2338.4,2430.3,2522.5,2601.4,2644.1,2653.7,2652.8,2652.1,2650.9,2649.4,2647.9,2646.5,2645.7,2644.5,2636.8,2619.4,2595.3,2571,2547.8,2531.4,2524.7,2524.2,2520.2,2507.4,2486,2464.1,2442.9,2425.4,2416.5,2415.8,2407.2,2392.8,2374.6,2356.4,2338.9,2329.7,2326,2326.3,2322,2311.6,2293.5,2274.9,2256.1,2242,2234.3,2230.4,2212.3,2180.4,2143.5,2106.2,2072.9,2054.5,2050.3,2043.9,2008.7,1937.5,1847.7,1758,1354.6,979.92
646.57,921.41,1209.2,1285.9,1364.3,1423.5,1433.4,1485.1,1603.3,1732.8,1860.9,1991.1,2066.7,2076.6,2075,2067.5,2138.7,2423.8,2729.7,3033.9,3345.6,3579.8,3580.2,3384.2,3151.4,2927.7,2702.3,2496.8,2466.9,2475.5,2475.2,2469.3,2440.9,2400.6,2360.3,2319.9,2285.6,2272.5,2284.5,2337.6,2412.7,2488.1,2564.6,2627.9,2650.1,2650.2,2650.1,2649.4,2646.8,2643.7,2640.7,2637.8,2635.5,2634.1,2625.8,2605.2,2582.3,2560.3,2539.2,2525.6,2524.2,2524.8,2524.3,2516.5,2500,2483.3,2467,2451,2442.3,2441.8,2427.2,2404.2,2380.7,2357.3,2334.2,2325.5,2325,2325.2,2323.4,2311.9,2288.7,2265.1,2241.4,2219.8,2208.2,2204.8,2183.9,2152.3,2120.8,2088.9,2060.6,2050.1,2050.3,2050.4,2034.1,1974.5,1894.9,1816.1,1405.9,1012.2
642.71,915.6,1201.4,1276.2,1352.8,1413.5,1422.9,1475.9,1600.2,1731,1861.1,1993.8,2070,2075.8,2072.8,2076.5,2293,2747.3,3221.2,3695.6,4164.1,4421,4424,4203,3811.5,3417.6,3024.2,2646.9,2474.1,2473.3,2475.2,2475.9,2462.8,2437.5,2412.3,2386.9,2361,2347.8,2359.4,2410.4,2471.7,2531.8,2593.2,2641.8,2651.1,2650,2650,2648,2643.4,2638.3,2633.4,2628.4,2625.4,2624.1,2615.7,2595.7,2574.8,2554.8,2535.7,2524.2,2524.1,2525,2525.3,2522.1,2510.8,2499.1,2487.6,2475.8,2467.4,2466.8,2451.2,2423.6,2395,2366.6,2338.5,2325.9,2324.9,2325.4,2323.4,2307,2278.7,2250.1,2221.3,2194.7,2183,2180.2,2159.8,2132.6,2106,2079.1,2055.3,2049.3,2050,2050.5,2043.6,1994.5,1925,1856.3,1445.8,1042.7
656.88,927.63,1211.4,1284.3,1354.1,1403.2,1413.7,1462.5,1568.6,1700.1,1831.2,1963.9,2045.3,2070.1,2061.3,2159.2,2552.6,3175.9,3819.2,4468.8,5012.3,5261.6,5265.2,5042.7,4557.9,3988.5,3425.5,2878.7,2537.9,2461.1,2470.3,2474.7,2476.4,2467.6,2458.6,2448.3,2435.1,2423.2,2435,2472.4,2516.7,2561.8,2608.3,2641.7,2649.8,2651,2650.4,2646.1,2639.2,2631.9,2624.6,2618.3,2615.4,2614.2,2607,2591.2,2572.2,2554.1,2536.8,2525.9,2523.5,2524.3,2524.6,2524.1,2518.4,2511.8,2505.5,2498.8,2492.9,2491.6,2477.5,2449.8,2416.3,2383.1,2350.2,2331,2324.7,2325,2317.3,2294.8,2261.3,2228.3,2194.6,2168.5,2157.9,2155.1,2140,2118.5,2096,2073.8,2054.8,2048.1,2047.8,2048.1,2036.9,1997.6,1938.8,1880.4,1471,1072.5
685.16,959.42,1240.6,1311.2,1367.1,1398.1,1403.6,1435.1,1513.7,1643.3,1787.6,1931.6,2042.6,2103.9,2131.1,2378.6,2934.9,3722.2,4531.4,5321.9,5877.5,6127.1,6128.9,5891.5,5375.2,4658,3929.5,3220.5,2731.6,2523.7,2513.1,2510.9,2509.5,2506.6,2502.8,2502.6,2503.8,2501.2,2505.6,2522.3,2546.8,2574.3,2602.6,2625.6,2636.7,2640.2,2640.4,2636.5,2629.7,2622.6,2615.4,2608.3,2605.2,2604.3,2600.5,2590.1,2575.3,2560.4,2546,2535,2530.6,2530.4,2529.3,2528.2,2525.7,2523.2,2520.8,2519.5,2518.2,2517.6,2506.1,2481.1,2443.6,2405.5,2367.7,2340.9,2327.3,2323.6,2307.1,2276.8,2237.7,2199,2162.8,2140.1,2131.7,2130.9,2123.8,2110.4,2096,2082.3,2069.5,2063.1,2063.7,2057,2033.2,1992.2,1941.1,1889.5,1484.2,1095.2
710.73,990.89,1271.2,1339.7,1386,1400.3,1398.5,1407.6,1462.4,1615.4,1794.8,1973.1,2140.4,2258.2,2301.8,2657.9,3351.4,4176.6,5004.5,5808.6,6273.7,6404.2,6406.4,6274.3,5831,5097.6,4350,3602.8,2991.1,2691.5,2671.1,2639.2,2606,2574.7,2542.3,2520.8,2524.7,2526.4,2525.8,2531.6,2545.3,2560.6,2576.3,2592.5,2602.1,2603.3,2606.1,2607.9,2607.3,2606.4,2606.1,2602.8,2599.9,2599.6,2599.1,2592.8,2582.5,2572.8,2563.1,2554,2550.5,2551.2,2547.4,2542.2,2537.1,2532,2526.8,2525.7,2525.8,2525.8,2520.8,2501.5,2464.2,2425.3,2386.5,2352.7,2332.8,2327.4,2303.2,2264.9,2223,2181.8,2144.2,2127,2123.8,2125.1,2122.2,2116.6,2114.4,2112.7,2109.9,2111.2,2116.5,2102.2,2057.8,2001,1943,1883.8,1475.4,1096.7
724.82,1006.2,1286.1,1353.7,1398.3,1401.3,1399.5,1395.7,1451.2,1638.8,1850.3,2059.4,2272,2421.2,2457,2856.8,3629.3,4416.3,5206.5,5978.1,6361.8,6375.8,6379.3,6357.2,5984.4,5284.7,4575,3864.6,3180.5,2847.9,2832.6,2784,2718.1,2654.6,2589.9,2534.9,2523.2,2525.4,2525.1,2526.2,2533.5,2542,2550.8,2559.8,2567.4,2567.9,2570.5,2577.4,2583.6,2589.8,2597,2600.9,2600,2600,2600.1,2598,2591.7,2585.9,2580.1,2574.2,2570.5,2571.5,2567,2557.7,2548.7,2539.6,2529.8,2525.1,2525.3,2525.1,2526.2,2511.2,2475,2437.1,2399.4,2360.6,2337.6,2332.7,2304.1,2260.9,2218.3,2176.3,2137.4,2123.8,2124.8,2125.9,2126.2,2130.2,2138.6,2146.7,2153.8,2161.7,2167.8,2153.6,2095.7,2026.5,1958.2,1888.1,1468.9,1093.8
722.85,1004.3,1284.2,1350.9,1394.9,1401.4,1398.8,1403.2,1493.8,1713.5,1957,2198.8,2435.3,2581.2,2619,3003.6,3717.3,4473.7,5231.8,5969.6,6336.7,6377.3,6380.4,6334.2,5982.3,5316,4638.3,3958.7,3331,3009.4,2992.9,2942.2,2849,2752.8,2656,2568.6,2527,2524.5,2526,2524.5,2524.6,2526.2,2528.1,2529,2532.3,2532.9,2535.4,2545.1,2558.3,2571.6,2585.7,2596.7,2600,2600,2600.1,2601.1,2599.4,2597.5,2595.8,2593.9,2591.1,2591.6,2588,2576,2562.7,2549.6,2535.8,2526.4,2525.1,2525.4,2525.1,2509.6,2474.4,2437.5,2400.6,2364.3,2342.7,2337.5,2310.3,2267.6,2223.9,2180.9,2141.2,2125.3,2124.7,2125.3,2130.3,2144.9,2163,2181,2198.8,2212.1,2217.5,2204.1,2146.2,2067.6,1989.2,1909.1,1479.4,1094.3
707.93,985.6,1265.7,1331.6,1378.9,1398.4,1398.8,1443.3,1589.2,1841.5,2117.9,2393.7,2622.9,2746.5,2790.5,3077.7,3632.3,4345.8,5075.3,5777.6,6212.7,6383.7,6385.3,6220,5818.5,5188,4539.3,3904.3,3424.1,3181.7,3157.7,3105,2998,2868.3,2738.2,2618.8,2545.6,2523.7,2525,2521.8,2516.3,2511,2505.6,2499.9,2497.8,2496.9,2500,2511.9,2530.7,2551.2,2572.6,2589.8,2598.3,2599.3,2600,2602.7,2605.1,2607.5,2610.4,2612.1,2611.8,2612.4,2608.8,2596,2578.8,2561.7,2544.1,2530.8,2526.1,2525.4,2518.1,2497.9,2463.4,2427.4,2392.3,2363.7,2348,2342.8,2322.4,2285.4,2240.8,2196.3,2155.6,2132.2,2124.8,2126.3,2137.6,2161.9,2190.8,2219.2,2246.3,2263.6,2269.6,2256.1,2206.7,2126.1,2036.6,1946.3,1505.9,1101.9
683.53,957.69,1244.3,1314.7,1377.6,1416.7,1428.6,1520.2,1722.6,2005.7,2298.1,2588,2785.8,2872.7,2880.7,3018.4,3408,3982,4580.5,5176.2,5633.4,5841,5845.7,5660.2,5255.7,4738.8,4220.8,3722.2,3390.2,3279.2,3274.8,3228.7,3123.9,2968.2,2811,2660,2550.8,2499.5,2500.4,2500.5,2497.4,2492.2,2487.1,2480.8,2475.8,2472.7,2475.1,2486.4,2506.9,2532,2558.3,2581.2,2595.1,2598.7,2600.2,2603.8,2608.1,2613.3,2619.5,2623.3,2624.8,2626.3,2623.9,2612.3,2594.4,2576.5,2558.2,2542.9,2536.5,2534.3,2518.1,2488.1,2451.3,2413.8,2378.8,2357.9,2350.4,2349.3,2337.4,2307.3,2262.5,2217.1,2172.3,2139.2,2123.5,2127,2146.5,2178.2,2214.6,2250.6,2282.2,2298.7,2303.8,2297.5,2261.1,2186.5,2089.7,1993.1,1538.3,1114.3
663.6,944.55,1239.6,1318.4,1397.6,1456.8,1468.7,1581.4,1834,2118.3,2400.2,2682.4,2849.6,2878.4,2870.1,2900.8,3145.1,3564.1,4005,4450.3,4859.6,5055.8,5059.6,4897.6,4559,4195.1,3834.8,3491.9,3293,3271.4,3276.9,3261.1,3163.3,2999.8,2837.1,2673.1,2526.4,2461.7,2464.2,2468.8,2471.6,2474,2476.4,2477.3,2475.5,2474.5,2474.5,2480.7,2500.3,2525.2,2550.6,2575.6,2594.5,2598.8,2600.3,2605,2609.8,2614.8,2620.9,2624.4,2624.8,2625.5,2625.9,2617.6,2602.9,2588.3,2573.3,2558.5,2552,2550.1,2527.3,2487.3,2446.6,2406.3,2367.8,2350.4,2349.8,2350.4,2346.5,2320,2273.7,2227.3,2180.5,2138.2,2117.7,2122.5,2149,2185.5,2222.2,2259.1,2290.7,2300.8,2300.9,2302.6,2286,2215.5,2118.6,2023.1,1561,1117.6
662.15,951.34,1254.5,1341.8,1430.4,1497,1508.3,1624.8,1888.9,2164.1,2437.9,2712.5,2867.8,2877,2874.9,2869.1,2963.4,3230.9,3519.9,3808.1,4102.1,4296.1,4298,4143.1,3928.8,3720.8,3512.5,3323.2,3269,3275.2,3276.8,3268.3,3164.6,2993.8,2824,2653,2492.1,2426.4,2428.4,2435,2444.6,2453.8,2463.3,2472,2475.1,2474.9,2475,2480,2500,2524.9,2549.8,2574.8,2594.8,2598.8,2600.2,2605,2610.4,2615.4,2621.5,2625.1,2625.3,2625.1,2626.3,2621.5,2609.6,2597.8,2586.2,2573.7,2566.7,2565.1,2540.1,2495,2451.2,2408,2366.6,2348.3,2350,2350.8,2349.4,2322.3,2274.9,2227.2,2179.4,2133.5,2112.6,2117,2145.2,2183.3,2220,2258,2291.1,2300.4,2299.4,2302.1,2290.8,2220.2,2123.2,2028.2,1566.1,1117.3
682.7,979.25,1290.4,1386.7,1477.7,1536.4,1549.6,1655.7,1879,2146.2,2413,2678.9,2837.3,2879.9,2879.3,2870.1,2860.9,2972.9,3109.6,3244.1,3388.3,3533.2,3533.1,3425.8,3355.3,3301.7,3246.4,3214.8,3265.6,3281.7,3280.9,3245.1,3128.2,2950.2,2772,2594.1,2452.6,2392.1,2392.7,2400.4,2415.3,2431.5,2448.1,2464.5,2473.5,2474.8,2476.2,2484.9,2505,2529.8,2554.9,2578.6,2594.9,2598.8,2600.1,2604.5,2610.6,2615.8,2622.1,2626.1,2627,2626.1,2626.3,2623.2,2614.3,2605.3,2596.5,2587.7,2581.8,2579.7,2557,2514.3,2467.3,2421.2,2377,2353.5,2350,2351.7,2344.6,2314.7,2266.4,2217.7,2168.1,2126.9,2107.8,2111.8,2135.8,2172.1,2209.9,2249.1,2283.4,2297.9,2300.2,2300.2,2275.5,2204.3,2107.4,2012,1552.5,1117
719.6,1027.9,1346.8,1450.6,1534.1,1579.3,1589.6,1656.2,1817.5,2058.2,2312.9,2564.5,2749,2840.3,2852.5,2839.9,2804.6,2780.4,2765.9,2750.7,2746.9,2767,2768.3,2775.5,2837,2930.3,3024.4,3126.1,3211.9,3245.5,3236.3,3168.1,3032.1,2854.6,2675.8,2508.1,2399,2357.8,2358.8,2368,2386.6,2409.4,2432.1,2454,2467.6,2471.7,2476.7,2491.6,2514.1,2539.8,2565.3,2585.8,2596.7,2599.5,2600.1,2604,2608.8,2612.1,2616,2618.8,2618.4,2616.6,2617.1,2615.4,2611.1,2606.7,2602.7,2598.1,2595.8,2594.8,2578.3,2543,2495,2445.3,2396.8,2364,2350.1,2347.2,2329.5,2292.6,2243.6,2194.3,2146.6,2115.4,2102.8,2105.8,2122.9,2153.6,2190.7,2228.8,2263.3,2284,2292.1,2282.7,2239.9,2162.4,2068,1973.4,1524.9,1109.5
