48.0777,55.97505,63.93615,71.66775,78.8511,85.1751,90.35925,94.17405,96.47415,97.20345,96.4002,94.2021,90.82335,86.5368,81.651,76.4745,71.3031,66.39945,61.965,58.1604,55.0749,52.7646,51.23715,50.4849,50.48235,51.21165,52.6524,54.7842,57.57135,60.94755,64.79805,68.93925,73.13655,77.09925,80.51625,83.0841,84.558,84.77475,83.67825,81.33735,77.9178,73.6695,68.8857,63.8673,58.88205,54.14415,49.80405,45.9408,42.57225,39.6678,37.1586,34.95795,32.9715,31.1049,29.274,27.40485,25.449,23.3784,21.19305,18.9159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.6921,49.55925,56.49015,63.2553,69.61755,75.33975,80.2077,84.05055,86.74845,88.2402,88.53345,87.69705,85.85595,83.181,79.8762,76.1634,72.26445,68.38845,64.73175,61.455,58.68315,56.508,54.99075,54.1671,54.06,54.6822,56.0388,58.12725,60.9144,64.3416,68.28645,72.57555,76.959,81.15375,84.8385,87.71235,89.5305,90.11955,89.42595,87.5007,84.5019,80.65395,76.22715,71.49435,66.69015,62.00835,57.5739,53.45565,49.6689,46.19835,42.99555,40.0095,37.18155,34.46325,31.8087,29.17965,26.5557,23.9292,21.3078,18.70935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.5411,43.5336,49.63065,55.6665,61.4703,66.8763,71.7315,75.9033,79.28715,81.8091,83.42325,84.12705,83.94855,82.9464,81.22005,78.897,76.1328,73.10085,69.9822,66.963,64.209,61.8732,60.07035,58.905,58.446,58.74435,59.8332,61.72275,64.3926,67.77645,71.7519,76.13535,80.682,85.09605,89.0613,92.28195,94.50555,95.56125,95.3853,94.0185,91.596,88.3167,84.4152,80.12355,75.64575,71.13225,66.69015,62.37045,58.191,54.1467,50.22225,46.39725,42.6666,39.0201,35.45775,31.97955,28.59825,25.3215,22.16715,19.1556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.83635,38.14035,43.6254,49.18185,54.7077,60.0933,65.23665,70.03065,74.37585,78.1677,81.3093,83.70375,85.27965,85.98345,85.80495,84.7824,83.00505,80.6157,77.8005,74.77365,71.757,68.96985,66.60855,64.8363,63.78825,63.55365,64.1988,65.7441,68.17425,71.4153,75.3423,79.76145,84.42285,89.0307,93.27135,96.85155,99.5214,101.1126,101.5512,100.86525,99.16185,96.6042,93.3861,89.6886,85.6698,81.4419,77.0814,72.62145,68.08245,63.4746,58.8132,54.12375,49.44195,44.8137,40.2798,35.88615,31.6659,27.65475,23.8782,20.3592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.75125,33.56565,38.6631,43.9926,49.5108,55.15395,60.86085,66.54225,72.08595,77.3568,82.1814,86.38125,89.76765,92.1825,93.5034,93.67935,92.7486,90.8208,88.0923,84.82065,81.29655,77.8107,74.64615,72.04515,70.19895,69.25035,69.29115,70.3545,72.4251,75.4239,79.2132,83.589,88.3014,93.0495,97.52985,101.4543,104.5806,106.743,107.865,107.94915,107.07705,105.36855,102.96645,99.99825,96.5634,92.7282,88.536,84.0021,79.14945,74.00355,68.6154,63.0564,57.4107,51.77265,46.23405,40.87395,35.7612,30.9468,26.469,22.35585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.41585,29.92935,34.8534,40.188,45.9357,52.07865,58.57605,65.35395,72.27975,79.16985,85.78455,91.84845,97.06575,101.1636,103.92015,105.2028,104.9835,103.36425,100.55415,96.85665,92.6313,88.2606,84.11175,80.5035,77.7036,75.89565,75.1995,75.6636,77.26755,79.91955,83.47425,87.7149,92.3865,97.1958,101.84955,106.06725,109.62195,112.353,114.1788,115.08405,115.1172,114.3522,112.8681,110.7312,107.98485,104.63925,100.69695,96.1605,91.0503,85.41225,79.3356,72.93255,66.3408,59.70315,53.15475,46.818,40.78215,35.1237,29.8911,25.11495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.9041,27.28755,32.2218,37.75275,43.91865,50.73735,58.191,66.198,74.61045,83.18865,91.62915,99.55455,106.57215,112.2969,116.41005,118.6974,119.08755,117.66465,114.6582,110.41755,105.3813,100.01355,94.7733,90.0609,86.2053,83.44365,81.9213,81.6918,82.7322,84.9405,88.1535,92.15445,96.67815,101.4441,106.1667,110.59095,114.50265,117.7539,120.26055,121.992,122.95335,123.1752,122.6703,121.43865,119.45475,116.67525,113.05935,108.59175,103.29285,97.23405,90.53265,83.3493,75.87015,68.28645,60.7716,53.48115,46.5375,40.0248,34.00935,28.52685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.23385,25.63005,30.7173,36.57975,43.2888,50.8878,59.37165,68.6562,78.5655,88.8165,99.0267,108.7422,117.4683,124.7205,130.0908,133.29615,134.2167,132.92385,129.6675,124.85055,118.9728,112.5876,106.233,100.3935,95.4567,91.70565,89.30865,88.3269,88.7298,90.4077,93.17955,96.82095,101.07435,105.66435,110.33085,114.83925,119.00085,122.6805,125.79405,128.29815,130.16475,131.3658,131.8554,131.5545,130.37385,128.214,124.9908,120.666,115.26255,108.87225,101.6481,93.789,85.527,77.09415,68.7021,60.5319,52.73145,45.4002,38.6121,32.4156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.37705,24.888,30.2175,36.48285,43.78605,52.18575,61.68705,72.19815,83.51505,95.31645,107.15865,118.51125,128.78775,137.4246,143.9322,147.9612,149.35605,148.1754,144.68445,139.3269,132.66885,125.3325,117.9375,111.02955,105.06,100.34505,97.07595,95.319,95.04105,96.11205,98.3484,101.51805,105.36855,109.6449,114.1074,118.55205,122.8182,126.7962,130.4019,133.5792,136.26945,138.39105,139.8318,140.44635,140.07405,138.5568,135.77475,131.66925,126.25815,119.65365,112.03425,103.64475,94.7478,85.61115,76.4796,67.5546,58.9968,50.92605,43.4214,36.5415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.2623,24.9441,30.5541,37.23,45.09675,54.23085,64.63995,76.2246,88.76805,101.9031,115.14525,127.89525,139.50285,149.33055,156.825,161.58075,163.41165,162.36105,158.7018,152.91585,145.61265,137.4807,129.1932,121.3596,114.47205,108.88245,104.7948,102.2856,101.3064,101.72715,103.34895,105.94485,109.2675,113.0874,117.19035,121.41315,125.6232,129.73635,133.6812,137.3889,140.7702,143.70015,146.0028,147.4665,147.8694,146.99475,144.687,140.8671,135.5529,128.86935,121.0179,112.27395,102.9333,93.2841,83.5941,74.08005,64.9179,56.23005,48.11085,40.6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.7876,25.653,31.5231,38.556,46.88685,56.6049,67.72545,80.1465,93.63345,107.7987,122.12205,135.9609,148.614,159.39285,167.6931,173.07105,175.30485,174.42255,170.70975,164.65605,156.9117,148.19835,139.2402,130.68495,123.0579,116.7339,111.9348,108.72945,107.0745,106.8246,107.78085,109.7214,112.41165,115.64505,119.2482,123.0885,127.0767,131.14905,135.252,139.31415,143.2182,146.7984,149.8278,152.03355,153.13515,152.87505,151.05435,147.58125,142.47105,135.8538,127.9539,119.06205,109.497,99.55965,89.53305,79.63905,70.0587,60.92205,52.32855,44.3496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.8331,26.85405,32.9154,40.188,48.8223,58.91265,70.4769,83.41815,97.49415,112.31475,127.3317,141.8871,155.2491,166.6986,175.59555,181.4682,184.07175,183.4164,179.7801,173.65755,165.71175,156.68475,147.32115,138.2967,130.152,123.2823,117.912,114.10995,111.83025,110.925,111.2004,112.43715,114.42105,116.97105,119.952,123.2721,126.8778,130.7385,134.8134,139.0311,143.2641,147.3033,150.88605,153.69105,155.3868,155.6775,154.33875,151.2609,146.45415,140.05365,132.29655,123.47865,113.92635,103.95075,93.8298,83.793,74.01375,64.6272,55.7379,47.4249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.26365,28.37385,34.5219,41.8812,50.60475,60.8022,72.49395,85.59075,99.858,114.90555,130.19025,145.05165,158.75025,170.55675,179.81835,186.04545,188.97285,188.598,185.1759,179.19105,171.2988,162.2412,152.76285,143.5446,135.13725,127.93095,122.15775,117.88905,115.0713,113.56425,113.17665,113.69685,114.9387,116.7492,119.02635,121.71915,124.8123,128.30325,132.17415,136.3536,140.70135,144.9981,148.9353,152.16615,154.326,155.08335,154.1985,151.54905,147.13755,141.0966,133.6659,125.14125,115.84395,106.08255,96.12225,86.18745,76.4439,67.0293,58.04565,49.57965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.9441,30.0543,36.1539,43.41375,51.99705,62.00835,73.48845,86.35575,100.3935,115.22685,130.3356,145.0746,158.72475,170.5644,179.9433,186.37185,189.567,189.5058,186.41775,180.76695,173.17305,164.36025,155.0553,145.9212,137.50365,130.1877,124.19775,119.6103,116.36925,114.342,113.34495,113.1843,113.69175,114.74745,116.2851,118.2894,120.7782,123.77445,127.28325,131.2434,135.5121,139.8522,143.9475,147.4206,149.8941,151.01865,150.5418,148.33095,144.38355,138.82965,131.89365,123.8637,115.0458,105.7332,96.1809,86.5878,77.11965,67.89885,59.0325,50.6175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.73165,31.7424,37.64565,44.61735,52.8156,62.3577,73.28955,85.5525,98.95275,113.1486,127.65555,141.86415,155.091,166.6425,175.89135,182.35305,185.73945,186.00465,183.3501,178.19145,171.11265,162.78945,153.91545,145.1256,136.935,129.7236,123.70815,118.9575,115.4283,112.98795,111.46815,110.69295,110.5221,110.86125,111.67215,112.9701,114.8061,117.2286,120.26055,123.85095,127.85955,132.0543,136.1088,139.6482,142.28235,143.66445,143.5344,141.75705,138.31965,133.3446,127.041,119.67405,111.5319,102.87975,93.94455,84.91755,75.939,67.12875,58.5888,50.4186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.49625,33.29535,38.86455,45.36705,52.9584,61.76355,71.84625,83.16825,95.5689,108.74985,122.27505,135.58605,148.05045,159.0231,167.9073,174.2364,177.72225,178.3011,176.13105,171.5844,165.1839,157.5492,149.32035,141.08895,133.3395,126.42645,120.5589,115.80315,112.12095,109.39245,107.4621,106.17945,105.4221,105.1161,105.2589,105.8862,107.07195,108.885,111.36615,114.4746,118.08795,121.97415,125.8221,129.2595,131.91405,133.4415,133.58685,132.21495,129.31305,124.97805,119.4012,112.8273,105.5037,97.6752,89.5356,81.2532,72.9504,64.7394,56.712,48.97275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.1002,34.59585,39.7035,45.5787,52.377,60.231,69.2172,79.32795,90.4383,102.30345,114.5358,126.6483,138.06975,148.21365,156.5241,162.56505,166.0509,166.90005,165.23235,161.3589,155.7438,148.93785,141.5097,134.0025,126.8574,120.4059,114.8367,110.2212,106.5237,103.6371,101.42625,99.756,98.52945,97.69305,97.2621,97.29015,97.87155,99.09045,100.99275,103.5606,106.67925,110.13705,113.6433,116.84865,119.3961,120.96435,121.3137,120.309,117.92985,114.2604,109.4664,103.75695,97.35135,90.45105,83.232,75.82425,68.34,60.8736,53.51685,46.3641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.4262,35.5317,40.0809,45.21405,51.0867,57.834,65.55285,74.2611,83.8797,94.20975,104.93505,115.6323,125.8017,134.92305,142.494,148.10655,151.49295,152.54865,151.3578,148.17795,143.39415,137.4858,130.9578,124.2819,117.85845,111.9858,106.8399,102.4845,98.8941,95.9769,93.6156,91.6929,90.1323,88.89555,88.0107,87.54915,87.6078,88.281,89.62485,91.63425,94.20975,97.16775,100.2405,103.1118,105.45525,106.9776,107.457,106.76595,104.8815,101.8674,97.86135,93.0444,87.5925,81.67905,75.4392,68.9877,62.41125,55.794,49.21755,42.77115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.35695,36.01875,39.9432,44.26545,49.1334,54.6924,61.0521,68.26095,76.2807,84.96345,94.0593,103.21635,112.00875,119.9775,126.6891,131.76615,134.9562,136.1445,135.3795,132.85755,128.89995,123.90705,118.3098,112.51875,106.88325,101.66595,97.0275,93.0291,89.6529,86.8173,84.42795,82.3854,80.62335,79.1265,77.9229,77.0916,76.7346,76.9437,77.7852,79.2591,81.29145,83.71905,86.30985,88.78845,90.8616,92.2692,92.8149,92.3814,90.9381,88.53855,85.2924,81.34245,76.83405,71.8998,66.65445,61.1796,55.5492,49.8321,44.0997,38.4387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.79555,35.9805,39.25725,42.7482,46.5987,50.9592,55.9521,61.65135,68.0595,75.0822,82.5231,90.10425,97.4712,104.23635,110.0172,114.4848,117.3969,118.63875,118.2231,116.29785,113.11545,109.00485,104.3205,99.4143,94.5846,90.05835,85.97835,82.4007,79.3152,76.6581,74.3478,72.30015,70.46925,68.84235,67.4526,66.3816,65.72115,65.5656,65.9838,66.9834,68.50575,70.4157,72.51945,74.57985,76.34445,77.59395,78.1524,77.91525,76.85445,75.0057,72.4557,69.31155,65.688,61.68705,57.39285,52.86915,48.1746,43.3602,38.4897,33.64215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.6757,35.37615,38.0154,40.70055,43.5744,46.78995,50.48235,54.7485,59.62155,65.0505,70.90275,76.95645,82.92855,88.4952,93.33,97.14735,99.7254,100.94685,100.79895,99.3837,96.8949,93.5901,89.76255,85.7004,81.65355,77.8158,74.30955,71.1909,68.4522,66.0399,63.8928,61.94205,60.14685,58.50465,57.05115,55.8552,55.0086,54.59805,54.68475,55.28655,56.3601,57.7983,59.4405,61.09035,62.5413,63.60465,64.13505,64.04325,63.2961,61.92165,59.97855,57.55095,54.723,51.5712,48.15165,44.51535,40.70055,36.7506,32.71905,28.67475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.95915,34.1904,36.2304,38.17605,40.1625,42.3453,44.8647,47.83545,51.3162,55.29675,59.6904,64.33395,69.003,73.4349,77.3568,80.5188,82.72965,83.86695,83.9052,82.9056,81.0084,78.4176,75.36015,72.07065,68.7531,65.5707,62.63055,59.976,57.60705,55.488,53.56275,51.77775,50.10495,48.5418,47.12145,45.90765,44.9769,44.4057,44.2578,44.55105,45.2523,46.2825,47.51415,48.78915,49.9392,50.8113,51.28815,51.2907,50.7909,49.80405,48.3735,46.5579,44.41845,42.0036,39.3567,36.5109,33.4917,30.3348,27.08355,23.7966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.6459,32.44365,33.94815,35.24865,36.47265,37.76805,39.28275,41.1417,43.4265,46.1499,49.2711,52.67025,56.17395,59.57565,62.6535,65.19075,67.02165,68.034,68.1819,67.5036,66.096,64.10955,61.72275,59.1141,56.45445,53.87385,51.46155,49.25835,47.26425,45.45375,43.78605,42.21525,40.72095,39.30315,37.9899,36.83475,35.904,35.26395,34.96815,35.037,35.4501,36.1488,37.03365,37.9797,38.85945,39.5505,39.9585,40.01715,39.7035,39.0252,38.00775,36.69195,35.12115,33.32595,31.3344,29.16435,26.83875,24.3831,21.828,19.22445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
